length_minutes,avg_rating
84.0,6.8
88.0,7.0
103.0,6.5
117.0,6.8
107.0,5.4
92.0,5.8
90.0,6.0
115.0,6.7
99.0,4.7
108.0,7.3
141.0,8.1
100.0,4.0
118.0,7.2
102.0,5.6
90.0,5.9
115.0,5.9
94.0,5.6
110.0,6.1
125.0,2.0
106.0,6.2
86.0,5.8
107.0,4.2
99.0,2.7
107.0,7.5
102.0,7.4
160.0,5.5
114.0,4.5
151.0,5.9
100.0,6.1
95.0,4.6
91.0,5.2
86.0,3.1
106.0,4.1
94.0,5.8
87.0,5.3
115.0,6.2
108.0,4.3
102.0,5.1
93.0,5.8
100.0,4.6
120.0,5.9
89.0,5.7
110.0,8.3
87.0,4.5
89.0,5.3
132.0,6.7
96.0,4.8
80.0,5.0
76.0,7.2
107.0,7.2
88.0,6.2
100.0,5.3
110.0,6.4
111.0,6.4
104.0,6.5
93.0,5.5
140.0,7.2
94.0,7.5
85.0,7.0
88.0,7.1
87.0,5.5
107.0,6.4
132.0,6.3
86.0,4.3
121.0,6.1
103.0,7.3
97.0,4.8
129.0,6.2
97.0,7.7
121.0,6.1
140.0,7.0
111.0,6.3
123.0,5.6
128.0,5.6
112.0,6.9
136.0,7.5
83.0,4.0
88.0,6.3
87.0,5.4
94.0,4.7
86.0,3.9
135.0,5.1
98.0,4.2
126.0,7.6
93.0,3.5
135.0,6.8
120.0,5.0
90.0,6.3
94.0,7.3
106.0,6.4
90.0,5.8
89.0,5.1
151.0,7.3
134.0,3.7
87.0,2.9
90.0,6.4
115.0,6.8
87.0,5.3
82.0,5.4
91.0,5.3
94.0,6.6
104.0,6.9
150.0,8.0
94.0,6.5
90.0,6.1
105.0,6.1
115.0,6.9
97.0,7.1
119.0,7.0
53.0,6.6
78.0,7.6
92.0,5.5
99.0,3.3
96.0,6.0
112.0,6.0
88.0,6.6
119.0,2.4
147.0,6.6
92.0,5.4
117.0,5.6
162.0,6.8
104.0,6.2
96.0,7.1
96.0,6.1
124.0,7.6
99.0,7.6
101.0,4.1
112.0,6.4
85.0,5.2
157.0,5.4
84.0,6.3
68.0,7.7
123.0,6.5
94.0,3.4
87.0,4.9
93.0,4.3
84.0,3.9
97.0,6.6
104.0,7.4
114.0,6.3
83.0,7.9
86.0,5.5
82.0,4.4
80.0,7.3
141.0,2.1
130.0,5.8
107.0,5.3
117.0,6.7
105.0,6.6
115.0,7.0
90.0,5.4
90.0,5.8
138.0,6.9
106.0,6.1
97.0,5.1
104.0,6.5
120.0,7.6
121.0,6.7
143.0,6.7
97.0,6.0
96.0,5.5
111.0,6.4
102.0,6.3
90.0,4.7
115.0,5.6
110.0,4.8
96.0,5.9
96.0,6.0
148.0,6.1
93.0,5.8
101.0,5.9
94.0,7.0
89.0,3.7
112.0,6.0
115.0,7.4
85.0,5.3
118.0,6.2
89.0,4.7
97.0,5.4
86.0,5.1
94.0,3.6
111.0,6.4
110.0,7.4
91.0,7.7
89.0,5.7
91.0,6.9
84.0,5.1
96.0,4.9
95.0,7.8
105.0,6.7
82.0,4.8
140.0,6.8
89.0,3.7
86.0,6.3
122.0,7.2
133.0,6.2
117.0,6.5
92.0,4.9
145.0,6.2
111.0,4.6
105.0,6.3
106.0,4.9
135.0,6.5
99.0,6.3
103.0,7.3
88.0,6.6
90.0,6.8
85.0,5.1
96.0,5.5
110.0,8.3
96.0,6.7
81.0,7.4
82.0,4.7
109.0,6.3
89.0,4.2
75.0,5.9
102.0,4.7
119.0,5.7
83.0,5.1
97.0,6.2
95.0,3.0
105.0,5.3
128.0,3.0
127.0,6.4
111.0,7.1
90.0,7.0
145.0,6.7
76.0,7.1
140.0,6.9
102.0,6.8
117.0,6.1
104.0,7.5
98.0,4.2
91.0,5.0
110.0,6.9
110.0,6.6
122.0,7.1
110.0,6.5
97.0,6.8
127.0,6.3
90.0,4.4
119.0,5.7
112.0,7.7
119.0,3.9
93.0,4.9
110.0,6.5
102.0,6.6
108.0,5.8
88.0,5.3
119.0,7.0
141.0,7.0
108.0,5.0
98.0,6.0
121.0,8.3
93.0,7.6
79.0,4.7
96.0,6.2
103.0,6.5
98.0,4.6
110.0,6.7
143.0,7.9
94.0,5.2
125.0,6.0
92.0,6.5
88.0,6.6
91.0,6.4
90.0,7.5
90.0,5.7
91.0,6.3
93.0,3.6
98.0,5.4
85.0,6.7
100.0,4.4
94.0,5.4
99.0,6.4
111.0,6.8
87.0,5.2
123.0,6.5
111.0,6.8
110.0,6.8
115.0,7.1
106.0,7.0
90.0,4.7
102.0,7.4
96.0,6.3
121.0,6.7
130.0,7.5
120.0,6.0
85.0,6.3
109.0,6.8
86.0,5.5
65.0,3.2
104.0,6.6
85.0,4.5
111.0,5.0
126.0,6.0
81.0,7.1
98.0,6.7
111.0,6.5
95.0,6.7
95.0,6.9
88.0,4.7
60.0,7.7
105.0,5.7
85.0,6.6
160.0,5.6
87.0,4.5
95.0,7.5
98.0,6.1
100.0,5.6
82.0,6.3
85.0,5.8
136.0,6.7
90.0,5.6
89.0,5.4
89.0,3.6
150.0,5.8
72.0,6.5
148.0,6.9
112.0,6.5
95.0,6.4
94.0,4.1
121.0,7.3
90.0,5.2
105.0,7.2
90.0,4.6
103.0,6.0
86.0,5.5
100.0,4.6
85.0,7.8
90.0,5.8
104.0,7.0
97.0,5.6
92.0,4.5
90.0,5.2
91.0,4.1
136.0,7.7
136.0,6.6
107.0,6.7
84.0,5.8
105.0,4.5
112.0,6.8
57.0,7.1
98.0,6.4
88.0,4.4
85.0,3.9
102.0,6.5
87.0,6.4
94.0,4.3
90.0,5.5
99.0,6.7
100.0,2.7
85.0,7.5
83.0,6.8
89.0,3.9
112.0,7.3
100.0,5.8
95.0,6.4
117.0,6.9
95.0,6.7
109.0,4.4
98.0,4.6
89.0,6.7
134.0,6.9
93.0,5.3
112.0,6.2
98.0,7.5
115.0,6.4
95.0,4.5
95.0,4.9
93.0,6.3
108.0,6.6
86.0,4.8
120.0,4.7
138.0,8.3
87.0,4.3
106.0,4.4
100.0,7.3
110.0,7.0
81.0,7.2
100.0,5.6
100.0,5.9
103.0,7.1
90.0,5.4
91.0,5.9
124.0,6.5
124.0,6.7
107.0,7.0
97.0,6.8
100.0,6.8
62.0,4.1
92.0,6.3
105.0,6.1
100.0,1.9
137.0,7.1
88.0,6.7
108.0,4.7
93.0,6.2
102.0,7.9
148.0,2.4
90.0,4.7
102.0,6.5
99.0,4.9
103.0,5.7
102.0,6.6
93.0,7.1
92.0,6.4
81.0,3.0
153.0,6.9
96.0,4.7
115.0,6.5
135.0,5.7
94.0,6.0
78.0,8.2
90.0,6.8
86.0,6.3
84.0,7.0
85.0,4.6
112.0,7.0
126.0,6.7
85.0,4.6
96.0,5.8
89.0,5.7
109.0,6.4
85.0,6.5
98.0,6.6
87.0,4.5
91.0,7.3
97.0,7.1
118.0,6.8
145.0,4.6
143.0,5.6
113.0,5.9
108.0,6.9
101.0,5.8
98.0,7.0
116.0,5.0
108.0,5.5
106.0,6.3
95.0,6.1
117.0,7.6
95.0,6.2
90.0,5.8
105.0,3.9
114.0,6.4
89.0,7.4
127.0,6.1
111.0,7.7
140.0,5.6
141.0,6.4
109.0,6.2
90.0,4.9
100.0,6.9
104.0,8.1
98.0,5.5
81.0,4.9
96.0,7.1
91.0,5.9
103.0,6.4
103.0,5.7
104.0,6.7
92.0,4.2
106.0,7.0
97.0,6.1
95.0,6.8
94.0,6.6
99.0,5.8
136.0,7.8
107.0,7.9
130.0,6.4
93.0,6.9
127.0,6.5
95.0,6.8
138.0,7.0
93.0,6.9
101.0,6.2
89.0,5.3
104.0,6.4
86.0,5.5
136.0,6.1
90.0,5.6
100.0,5.9
92.0,4.1
84.0,5.6
93.0,6.2
97.0,5.7
91.0,4.3
117.0,6.0
92.0,5.8
87.0,6.1
98.0,7.0
99.0,5.1
98.0,5.6
95.0,6.1
91.0,6.2
122.0,7.7
104.0,6.2
119.0,6.7
94.0,4.7
90.0,3.5
142.0,7.0
88.0,5.0
90.0,4.1
90.0,5.6
110.0,5.5
93.0,6.8
118.0,7.0
83.0,5.2
95.0,5.7
90.0,6.4
127.0,6.8
89.0,5.6
85.0,7.1
96.0,6.5
99.0,5.1
78.0,5.5
132.0,6.6
156.0,6.6
117.0,6.5
89.0,3.7
92.0,4.8
77.0,4.9
96.0,4.5
92.0,4.8
113.0,2.6
74.0,7.0
90.0,5.0
93.0,5.8
87.0,5.3
157.0,5.6
119.0,7.6
95.0,6.9
73.0,7.8
92.0,6.2
90.0,5.9
98.0,5.6
120.0,7.4
99.0,5.6
117.0,5.6
135.0,7.0
90.0,4.6
98.0,6.8
115.0,5.6
155.0,7.7
130.0,6.9
96.0,5.8
99.0,6.4
130.0,6.7
86.0,4.8
110.0,7.0
95.0,4.5
112.0,7.3
88.0,8.0
87.0,4.3
103.0,6.4
134.0,6.4
80.0,4.8
156.0,7.4
112.0,6.2
96.0,4.6
111.0,6.5
99.0,6.8
88.0,6.3
128.0,4.7
85.0,5.8
108.0,7.1
137.0,7.2
85.0,5.7
104.0,7.9
75.0,6.9
92.0,4.5
95.0,6.5
86.0,5.8
96.0,5.8
111.0,6.5
122.0,6.2
85.0,2.6
95.0,6.1
94.0,7.4
101.0,5.9
146.0,6.2
105.0,4.7
107.0,5.6
130.0,6.1
64.0,7.4
97.0,6.2
122.0,7.9
99.0,7.2
99.0,4.5
165.0,7.9
81.0,4.3
76.0,7.2
86.0,6.6
149.0,8.3
81.0,6.9
136.0,6.8
110.0,7.3
85.0,6.2
119.0,5.9
98.0,5.8
111.0,4.5
99.0,4.7
98.0,5.1
93.0,4.3
73.0,6.8
110.0,5.8
86.0,3.0
143.0,7.0
137.0,8.1
140.0,4.9
80.0,4.4
86.0,6.0
136.0,7.4
91.0,4.5
85.0,7.4
152.0,6.8
97.0,5.9
109.0,7.9
115.0,7.9
105.0,5.9
120.0,3.2
96.0,6.6
95.0,6.8
93.0,3.8
109.0,4.6
110.0,6.6
115.0,6.9
102.0,5.4
75.0,8.0
98.0,6.4
89.0,3.6
96.0,6.1
93.0,5.7
95.0,5.9
148.0,7.7
126.0,4.6
95.0,5.4
85.0,6.7
125.0,6.8
90.0,5.7
93.0,6.7
133.0,6.4
101.0,6.3
99.0,7.3
87.0,7.0
87.0,4.4
89.0,6.6
101.0,6.8
111.0,6.7
120.0,8.4
96.0,6.6
102.0,6.8
80.0,4.7
158.0,4.3
105.0,5.2
92.0,3.2
93.0,5.9
165.0,5.0
109.0,5.4
85.0,5.2
80.0,4.2
91.0,3.6
88.0,7.6
103.0,7.3
136.0,8.1
121.0,5.1
112.0,7.8
104.0,5.5
85.0,3.7
95.0,4.4
98.0,5.8
81.0,4.3
100.0,5.2
89.0,6.4
77.0,7.6
140.0,7.3
129.0,6.1
88.0,3.6
91.0,5.8
145.0,7.6
104.0,7.8
103.0,6.6
92.0,7.3
90.0,4.9
152.0,6.8
118.0,7.0
98.0,4.2
92.0,6.9
102.0,6.8
95.0,7.5
116.0,6.4
81.0,6.8
77.0,2.9
83.0,7.4
96.0,6.5
93.0,6.9
73.0,6.4
144.0,8.6
153.0,5.6
113.0,6.8
94.0,7.0
94.0,7.3
121.0,4.7
92.0,5.9
104.0,6.3
129.0,7.2
99.0,4.3
116.0,7.5
99.0,4.6
85.0,5.9
120.0,7.9
78.0,3.9
95.0,5.6
150.0,8.2
83.0,5.2
107.0,6.4
93.0,4.9
115.0,5.8
85.0,7.3
86.0,6.2
117.0,7.1
98.0,6.2
83.0,6.3
105.0,5.9
114.0,7.1
151.0,7.4
99.0,3.5
143.0,8.3
90.0,7.6
93.0,6.6
101.0,5.5
115.0,3.7
138.0,7.4
113.0,6.6
97.0,6.3
90.0,4.5
98.0,7.0
105.0,5.6
90.0,6.1
100.0,7.0
94.0,5.0
84.0,5.0
97.0,6.7
97.0,6.2
82.0,5.7
127.0,6.9
91.0,3.1
100.0,6.2
106.0,5.2
98.0,7.1
97.0,6.7
104.0,6.9
103.0,6.8
88.0,7.1
139.0,6.2
113.0,6.3
105.0,6.5
97.0,5.7
46.0,4.9
109.0,4.6
129.0,6.5
94.0,4.4
107.0,6.4
83.0,5.3
120.0,6.4
100.0,8.5
81.0,6.2
160.0,8.0
97.0,7.3
104.0,6.8
130.0,6.4
98.0,7.1
101.0,5.1
94.0,4.9
80.0,5.8
120.0,5.4
110.0,7.0
90.0,5.0
92.0,3.4
92.0,4.1
105.0,4.3
83.0,6.3
100.0,6.1
264.0,8.0
86.0,6.7
111.0,6.6
92.0,5.5
84.0,7.4
105.0,5.2
109.0,6.2
118.0,7.9
83.0,4.6
131.0,7.1
114.0,3.3
102.0,6.4
94.0,7.4
96.0,7.4
93.0,6.1
110.0,5.2
105.0,6.1
100.0,4.9
116.0,5.9
99.0,5.6
95.0,7.4
90.0,6.1
100.0,5.5
95.0,6.6
130.0,8.5
88.0,4.9
108.0,6.1
81.0,7.1
88.0,6.3
114.0,6.8
150.0,7.1
93.0,5.7
105.0,2.2
88.0,7.8
106.0,7.1
97.0,6.7
87.0,4.6
91.0,6.0
90.0,1.3
99.0,4.9
100.0,7.6
91.0,4.2
98.0,6.2
131.0,6.2
100.0,5.5
77.0,3.9
130.0,3.1
85.0,6.6
102.0,6.6
116.0,5.9
93.0,6.5
116.0,6.4
90.0,5.6
102.0,6.0
90.0,4.4
156.0,4.0
101.0,5.8
76.0,6.3
197.0,5.9
105.0,6.5
86.0,6.4
108.0,5.6
145.0,2.7
90.0,6.2
105.0,4.6
137.0,7.5
90.0,5.7
125.0,7.5
90.0,5.5
117.0,7.3
163.0,4.6
90.0,3.0
86.0,5.4
112.0,5.2
101.0,3.2
120.0,5.4
99.0,5.7
145.0,6.9
88.0,6.3
97.0,7.0
115.0,6.9
100.0,6.1
118.0,3.8
80.0,3.6
84.0,4.1
92.0,4.8
88.0,7.1
87.0,4.3
85.0,4.7
119.0,5.7
101.0,3.1
87.0,4.2
111.0,4.9
94.0,4.2
62.0,2.9
93.0,5.3
117.0,6.3
100.0,6.1
103.0,5.1
96.0,6.3
80.0,4.3
103.0,5.1
90.0,6.2
50.0,6.1
137.0,6.8
130.0,8.3
96.0,5.1
87.0,5.1
112.0,7.0
123.0,7.1
90.0,4.2
110.0,7.3
96.0,6.5
88.0,6.2
102.0,7.0
108.0,5.7
84.0,6.9
96.0,4.4
117.0,7.7
116.0,7.5
97.0,7.0
114.0,6.7
82.0,7.5
95.0,6.8
91.0,7.6
86.0,7.1
94.0,3.0
89.0,8.3
95.0,5.4
120.0,7.0
113.0,6.1
85.0,6.0
100.0,7.1
114.0,6.7
88.0,2.6
90.0,4.4
104.0,7.8
87.0,6.5
90.0,6.6
144.0,5.4
97.0,7.2
92.0,4.4
99.0,5.9
94.0,5.8
114.0,7.5
91.0,1.7
118.0,7.2
105.0,6.2
90.0,5.0
162.0,7.8
77.0,5.4
89.0,4.3
113.0,6.0
115.0,6.7
78.0,4.4
90.0,4.9
98.0,5.1
107.0,6.2
94.0,7.7
86.0,5.0
92.0,5.0
93.0,4.4
105.0,7.3
120.0,4.7
90.0,3.7
140.0,7.3
103.0,5.3
109.0,7.1
102.0,7.2
107.0,5.4
98.0,5.5
95.0,4.9
98.0,5.4
99.0,4.3
103.0,7.1
87.0,5.8
107.0,7.1
118.0,6.3
95.0,5.5
120.0,7.4
123.0,6.7
120.0,8.2
86.0,5.1
82.0,6.1
100.0,6.8
92.0,4.6
95.0,5.3
106.0,6.1
80.0,5.9
111.0,6.8
93.0,5.2
86.0,3.8
96.0,4.4
140.0,3.4
128.0,7.0
129.0,6.3
85.0,5.9
122.0,6.0
90.0,4.6
90.0,7.0
86.0,3.3
120.0,6.9
80.0,3.7
81.0,7.2
154.0,6.7
104.0,4.7
76.0,5.3
90.0,4.7
98.0,4.9
125.0,6.5
90.0,4.7
117.0,7.3
98.0,5.1
105.0,5.8
135.0,5.3
101.0,5.4
88.0,5.0
98.0,4.6
99.0,6.1
101.0,5.5
146.0,3.3
90.0,3.6
82.0,7.0
85.0,5.6
94.0,3.8
85.0,5.5
92.0,5.6
103.0,7.4
81.0,5.3
84.0,7.3
92.0,6.1
143.0,6.9
88.0,5.9
119.0,5.7
82.0,5.3
116.0,7.5
108.0,7.3
91.0,7.3
91.0,6.3
105.0,5.8
97.0,4.6
111.0,5.7
97.0,5.4
101.0,6.0
105.0,6.2
80.0,3.3
91.0,5.8
107.0,5.1
148.0,8.2
81.0,5.3
95.0,6.5
107.0,6.6
109.0,6.8
105.0,3.4
140.0,7.7
106.0,2.2
87.0,5.2
94.0,4.0
91.0,4.5
120.0,8.3
93.0,4.6
114.0,6.0
111.0,6.1
110.0,5.5
113.0,6.2
100.0,5.6
99.0,5.8
135.0,7.2
94.0,7.2
125.0,7.1
91.0,6.2
79.0,5.5
97.0,5.2
100.0,5.8
100.0,4.8
90.0,6.7
102.0,4.3
86.0,4.4
98.0,5.7
86.0,4.3
77.0,3.6
100.0,5.6
95.0,5.3
137.0,6.8
127.0,6.6
88.0,5.3
98.0,3.8
85.0,5.6
86.0,5.8
95.0,6.1
102.0,6.3
92.0,5.5
96.0,7.4
111.0,5.8
113.0,6.9
181.0,6.5
90.0,7.6
95.0,3.0
113.0,6.4
125.0,8.0
89.0,6.4
85.0,7.5
90.0,6.7
82.0,7.2
88.0,5.2
110.0,6.6
75.0,7.5
97.0,3.0
87.0,6.8
78.0,7.5
100.0,6.3
103.0,5.7
85.0,6.2
129.0,5.8
88.0,5.6
104.0,4.3
110.0,6.1
124.0,7.2
147.0,6.0
107.0,5.5
119.0,6.3
130.0,7.0
112.0,5.3
82.0,3.8
90.0,6.2
105.0,6.6
96.0,7.6
90.0,4.3
116.0,7.8
87.0,3.7
93.0,4.8
131.0,6.8
90.0,1.8
109.0,7.3
80.0,2.5
99.0,6.8
140.0,5.3
91.0,5.8
135.0,6.7
101.0,7.2
106.0,5.0
104.0,6.1
97.0,6.1
122.0,7.3
100.0,6.1
162.0,6.6
95.0,5.5
88.0,6.3
108.0,6.2
88.0,4.9
86.0,4.5
95.0,4.5
91.0,5.5
125.0,6.1
90.0,3.6
125.0,5.6
167.0,5.3
92.0,3.3
88.0,7.4
118.0,7.2
96.0,7.5
85.0,6.9
77.0,6.1
90.0,6.7
90.0,5.5
146.0,7.0
92.0,3.9
95.0,5.0
96.0,4.8
96.0,7.0
112.0,7.2
139.0,4.1
81.0,5.1
82.0,7.5
101.0,6.1
95.0,7.2
94.0,6.1
93.0,6.6
105.0,6.6
90.0,7.2
88.0,7.5
102.0,6.8
106.0,7.0
135.0,6.4
132.0,6.8
120.0,7.3
137.0,7.3
86.0,4.5
118.0,7.3
84.0,5.8
97.0,7.6
92.0,5.3
93.0,6.3
93.0,5.0
97.0,6.2
138.0,7.6
103.0,6.6
98.0,5.4
144.0,7.0
108.0,5.4
81.0,5.1
110.0,6.4
114.0,5.8
132.0,6.7
106.0,7.2
81.0,6.5
97.0,6.1
88.0,3.9
100.0,7.2
117.0,6.7
112.0,5.8
83.0,5.4
98.0,7.6
116.0,6.6
104.0,6.2
79.0,7.1
155.0,7.0
125.0,6.9
154.0,7.1
90.0,5.6
73.0,3.6
130.0,8.6
91.0,6.1
106.0,8.0
138.0,6.1
92.0,7.4
94.0,5.9
85.0,6.8
93.0,6.9
96.0,6.0
134.0,6.4
97.0,6.1
100.0,6.6
107.0,7.2
128.0,6.9
94.0,5.8
120.0,9.0
97.0,6.0
83.0,5.7
97.0,4.4
73.0,5.9
101.0,5.8
137.0,7.7
107.0,6.4
140.0,6.6
96.0,6.3
84.0,6.7
92.0,5.7
138.0,6.6
110.0,4.1
127.0,6.9
100.0,6.2
97.0,5.3
127.0,7.2
92.0,5.0
104.0,7.0
106.0,7.1
124.0,6.6
123.0,7.2
121.0,7.0
95.0,5.8
99.0,5.2
95.0,6.3
114.0,4.2
84.0,8.5
86.0,5.0
138.0,8.1
105.0,5.8
88.0,4.4
91.0,6.3
100.0,6.3
96.0,6.2
103.0,5.9
87.0,5.9
142.0,6.7
130.0,6.9
114.0,7.0
96.0,6.4
101.0,5.2
90.0,5.2
90.0,4.9
110.0,6.7
135.0,7.2
105.0,6.3
108.0,6.5
91.0,5.2
107.0,7.3
87.0,7.5
85.0,4.8
137.0,7.6
144.0,3.4
81.0,5.4
83.0,5.5
105.0,5.5
81.0,7.2
154.0,6.2
114.0,5.8
145.0,7.7
105.0,5.8
88.0,6.5
133.0,5.9
134.0,6.9
101.0,3.1
88.0,4.0
79.0,4.6
85.0,5.5
75.0,6.2
92.0,3.1
96.0,4.9
119.0,5.8
102.0,6.6
116.0,6.2
120.0,7.4
98.0,3.7
89.0,4.6
85.0,5.6
79.0,5.8
126.0,7.5
107.0,6.2
111.0,7.8
108.0,6.3
88.0,5.6
94.0,5.8
105.0,5.9
113.0,7.3
148.0,7.9
102.0,6.3
110.0,5.3
114.0,6.0
105.0,5.3
109.0,7.0
102.0,6.5
117.0,6.9
97.0,3.9
144.0,7.6
97.0,7.0
90.0,6.1
91.0,7.1
90.0,5.5
112.0,6.2
79.0,4.9
73.0,5.4
118.0,6.8
86.0,4.5
110.0,5.4
148.0,5.7
131.0,6.4
92.0,5.3
112.0,6.7
121.0,7.0
106.0,5.5
95.0,6.4
145.0,5.6
111.0,6.8
121.0,4.8
127.0,5.9
90.0,5.0
89.0,3.6
116.0,7.1
113.0,6.4
126.0,6.3
139.0,6.5
76.0,6.3
129.0,6.0
93.0,7.0
88.0,4.7
85.0,5.5
114.0,7.3
130.0,6.5
94.0,5.7
97.0,7.2
74.0,7.2
89.0,6.4
104.0,5.7
94.0,5.8
96.0,5.1
88.0,7.2
153.0,7.2
156.0,5.6
94.0,4.9
85.0,2.4
95.0,6.0
90.0,5.8
101.0,6.5
165.0,5.3
103.0,7.0
91.0,6.8
84.0,3.5
94.0,5.3
105.0,5.7
113.0,5.5
90.0,5.1
100.0,5.6
104.0,6.0
95.0,3.2
73.0,4.5
97.0,3.9
155.0,7.6
143.0,7.3
111.0,5.6
119.0,7.2
140.0,6.9
134.0,6.7
95.0,5.5
100.0,4.4
93.0,7.2
106.0,7.8
90.0,3.9
99.0,7.0
93.0,3.7
92.0,5.6
58.0,7.1
130.0,5.8
105.0,5.9
95.0,6.3
113.0,7.1
88.0,8.2
106.0,5.8
89.0,5.9
102.0,5.9
112.0,6.7
112.0,6.1
91.0,4.7
90.0,5.4
96.0,6.7
100.0,5.2
96.0,4.9
97.0,5.5
90.0,4.4
97.0,7.5
99.0,5.7
95.0,6.0
95.0,7.5
90.0,4.9
105.0,5.5
110.0,7.6
90.0,5.3
90.0,5.7
102.0,5.5
105.0,4.4
98.0,5.0
122.0,5.7
91.0,4.1
116.0,7.1
89.0,5.4
94.0,2.9
138.0,8.0
110.0,7.3
90.0,6.4
102.0,6.3
108.0,6.2
97.0,5.8
130.0,8.2
132.0,6.6
109.0,7.6
89.0,5.1
104.0,5.4
90.0,6.5
92.0,6.9
88.0,5.1
137.0,7.9
137.0,5.9
95.0,6.5
104.0,6.8
105.0,5.7
104.0,6.7
106.0,5.8
102.0,6.4
126.0,6.6
87.0,6.7
129.0,5.3
90.0,5.2
87.0,5.0
85.0,2.6
118.0,6.5
126.0,5.1
98.0,5.6
118.0,7.1
128.0,6.7
107.0,5.7
93.0,5.8
160.0,7.2
96.0,5.3
110.0,4.8
138.0,3.9
80.0,6.2
130.0,7.5
84.0,4.6
95.0,4.9
96.0,6.7
112.0,7.9
93.0,5.7
85.0,6.9
87.0,5.4
108.0,6.2
93.0,5.7
93.0,6.1
97.0,5.6
119.0,6.6
147.0,8.0
93.0,5.3
114.0,5.1
88.0,5.7
102.0,8.2
152.0,3.6
100.0,6.5
115.0,6.5
134.0,7.2
110.0,6.0
98.0,4.5
94.0,5.7
84.0,5.9
89.0,5.0
88.0,6.1
110.0,2.1
96.0,6.8
86.0,5.0
127.0,4.5
133.0,5.9
105.0,3.9
99.0,7.2
104.0,6.4
98.0,5.7
74.0,5.9
105.0,5.4
80.0,8.0
122.0,6.2
90.0,4.8
120.0,5.7
98.0,7.0
125.0,5.9
98.0,5.8
99.0,5.5
101.0,6.8
120.0,6.4
115.0,7.0
115.0,5.5
106.0,6.1
130.0,7.7
96.0,4.4
110.0,5.9
80.0,7.3
135.0,5.7
89.0,5.4
55.0,2.8
109.0,7.8
163.0,5.7
95.0,5.1
102.0,7.1
91.0,6.0
85.0,5.3
181.0,4.3
83.0,5.7
89.0,7.6
83.0,5.3
105.0,5.6
137.0,6.5
90.0,4.3
97.0,7.2
96.0,7.4
109.0,6.3
124.0,5.4
91.0,6.5
99.0,4.9
95.0,6.0
89.0,4.6
96.0,6.4
95.0,5.8
88.0,6.7
94.0,6.0
90.0,6.1
90.0,4.7
90.0,5.1
81.0,6.3
109.0,6.0
110.0,6.6
78.0,5.7
80.0,6.4
88.0,7.9
103.0,6.2
95.0,4.8
93.0,5.9
124.0,5.2
100.0,7.0
104.0,5.8
105.0,6.9
106.0,7.1
141.0,6.2
108.0,7.4
90.0,3.6
102.0,6.7
119.0,5.5
142.0,6.3
90.0,5.0
95.0,4.3
121.0,8.1
150.0,8.2
115.0,7.9
110.0,4.6
45.0,7.6
124.0,1.9
83.0,7.0
91.0,7.5
105.0,6.1
119.0,6.0
86.0,5.7
70.0,6.1
93.0,3.1
89.0,7.0
80.0,5.9
92.0,4.7
91.0,5.1
85.0,6.6
90.0,5.4
89.0,5.5
125.0,8.1
80.0,6.7
80.0,4.8
103.0,7.4
115.0,4.6
100.0,6.0
129.0,7.0
95.0,5.9
92.0,6.0
149.0,5.0
169.0,7.1
91.0,3.4
105.0,5.2
94.0,6.9
102.0,7.4
83.0,4.7
112.0,7.3
96.0,6.3
92.0,6.0
88.0,5.3
98.0,6.8
118.0,6.7
100.0,6.7
110.0,7.4
130.0,5.8
102.0,7.5
98.0,6.7
56.0,6.0
101.0,7.1
84.0,5.1
101.0,6.7
79.0,7.1
85.0,5.3
75.0,7.3
89.0,6.7
100.0,7.8
141.0,6.2
86.0,6.5
100.0,4.7
99.0,7.2
104.0,5.7
111.0,7.5
106.0,3.2
132.0,5.6
89.0,5.4
100.0,7.5
95.0,6.2
111.0,6.4
82.0,5.1
101.0,5.7
123.0,6.3
125.0,7.6
135.0,5.2
93.0,5.4
121.0,6.3
90.0,5.9
90.0,6.7
101.0,4.6
107.0,6.5
76.0,6.4
115.0,6.6
86.0,6.1
80.0,8.0
114.0,6.6
104.0,6.9
100.0,4.9
123.0,8.2
98.0,4.3
106.0,6.0
95.0,6.6
130.0,7.3
97.0,7.5
120.0,5.6
99.0,6.1
122.0,6.4
104.0,7.1
125.0,6.2
156.0,7.9
98.0,3.8
90.0,5.6
120.0,3.2
103.0,7.3
97.0,5.8
94.0,4.6
93.0,6.8
104.0,7.2
120.0,5.8
89.0,3.4
114.0,5.2
96.0,5.8
104.0,6.1
88.0,3.6
123.0,7.4
100.0,7.4
85.0,6.0
123.0,8.0
95.0,6.7
94.0,6.9
78.0,6.1
107.0,4.3
80.0,1.9
85.0,6.0
95.0,4.4
92.0,7.0
100.0,6.5
109.0,6.6
121.0,7.1
96.0,6.2
146.0,8.0
127.0,6.7
112.0,5.5
90.0,5.5
110.0,5.6
90.0,7.8
122.0,6.1
94.0,5.6
100.0,6.1
165.0,8.0
87.0,6.5
98.0,3.8
138.0,6.3
103.0,7.9
92.0,7.1
100.0,5.4
84.0,4.7
110.0,7.2
110.0,7.5
109.0,6.4
101.0,6.8
93.0,6.5
83.0,2.7
92.0,6.7
110.0,5.9
74.0,5.8
111.0,7.6
120.0,5.6
96.0,8.1
84.0,4.6
97.0,6.2
128.0,6.3
123.0,6.7
94.0,7.0
82.0,7.2
91.0,5.6
91.0,5.3
124.0,5.7
89.0,5.8
75.0,1.4
102.0,6.0
112.0,6.5
